Using cuda device
Using device: cuda
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.00011945865 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0132       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 81.2          |
|    n_updates            | 1180          |
|    policy_gradient_loss | -0.000352     |
|    value_loss           | 176           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 199           |
|    iterations           | 120           |
|    time_elapsed         | 1234          |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 0.00043539278 |
|    clip_fraction        | 0.00322       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00925      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 77.9          |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.000216     |
|    value_loss           | 191           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 199           |
|    iterations           | 121           |
|    time_elapsed         | 1244          |
|    total_timesteps      | 247808        |
| train/                  |               |
|    approx_kl            | 0.00014389356 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0137       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 96.4          |
|    n_updates            | 1200          |
|    policy_gradient_loss | -8.72e-05     |
|    value_loss           | 173           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 199           |
|    iterations           | 122           |
|    time_elapsed         | 1255          |
|    total_timesteps      | 249856        |
| train/                  |               |
|    approx_kl            | 0.00018459224 |
|    clip_fraction        | 0.00127       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.026        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 100           |
|    n_updates            | 1210          |
|    policy_gradient_loss | 4.24e-05      |
|    value_loss           | 174           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 123           |
|    time_elapsed         | 1266          |
|    total_timesteps      | 251904        |
| train/                  |               |
|    approx_kl            | 5.1755138e-05 |
|    clip_fraction        | 0.00107       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0225       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 68.6          |
|    n_updates            | 1220          |
|    policy_gradient_loss | -4.35e-05     |
|    value_loss           | 175           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 124           |
|    time_elapsed         | 1277          |
|    total_timesteps      | 253952        |
| train/                  |               |
|    approx_kl            | 0.00012266598 |
|    clip_fraction        | 0.00186       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0168       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 151           |
|    n_updates            | 1230          |
|    policy_gradient_loss | -0.000202     |
|    value_loss           | 176           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 125          |
|    time_elapsed         | 1286         |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 8.584262e-05 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0142      |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.000104    |
|    value_loss           | 185          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 126           |
|    time_elapsed         | 1298          |
|    total_timesteps      | 258048        |
| train/                  |               |
|    approx_kl            | 5.9208338e-05 |
|    clip_fraction        | 0.002         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0114       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 66.4          |
|    n_updates            | 1250          |
|    policy_gradient_loss | -0.000181     |
|    value_loss           | 175           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 127          |
|    time_elapsed         | 1308         |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 4.951714e-05 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0124      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 24           |
|    n_updates            | 1260         |
|    policy_gradient_loss | -6.41e-05    |
|    value_loss           | 176          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 128           |
|    time_elapsed         | 1317          |
|    total_timesteps      | 262144        |
| train/                  |               |
|    approx_kl            | 2.2545573e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0123       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 119           |
|    n_updates            | 1270          |
|    policy_gradient_loss | -1.74e-05     |
|    value_loss           | 176           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 129           |
|    time_elapsed         | 1327          |
|    total_timesteps      | 264192        |
| train/                  |               |
|    approx_kl            | 0.00012513433 |
|    clip_fraction        | 0.00215       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00894      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 67.6          |
|    n_updates            | 1280          |
|    policy_gradient_loss | -0.000215     |
|    value_loss           | 191           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 130           |
|    time_elapsed         | 1339          |
|    total_timesteps      | 266240        |
| train/                  |               |
|    approx_kl            | 6.0628226e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00974      |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 59.7          |
|    n_updates            | 1290          |
|    policy_gradient_loss | 1.92e-05      |
|    value_loss           | 175           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 131           |
|    time_elapsed         | 1350          |
|    total_timesteps      | 268288        |
| train/                  |               |
|    approx_kl            | 0.00037100047 |
|    clip_fraction        | 0.000879      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00703      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 87            |
|    n_updates            | 1300          |
|    policy_gradient_loss | -0.000132     |
|    value_loss           | 176           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 132           |
|    time_elapsed         | 1359          |
|    total_timesteps      | 270336        |
| train/                  |               |
|    approx_kl            | 2.2351742e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00499      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 116           |
|    n_updates            | 1310          |
|    policy_gradient_loss | 3.2e-10       |
|    value_loss           | 177           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 199           |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 133           |
|    time_elapsed         | 1371          |
|    total_timesteps      | 272384        |
| train/                  |               |
|    approx_kl            | 2.6975846e-05 |
|    clip_fraction        | 0.000342      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00631      |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 132           |
|    n_updates            | 1320          |
|    policy_gradient_loss | -7.46e-06     |
|    value_loss           | 191           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 199           |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 134           |
|    time_elapsed         | 1382          |
|    total_timesteps      | 274432        |
| train/                  |               |
|    approx_kl            | 0.00018561384 |
|    clip_fraction        | 0.00083       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00945      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 376           |
|    n_updates            | 1330          |
|    policy_gradient_loss | -0.000485     |
|    value_loss           | 263           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 199           |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 135           |
|    time_elapsed         | 1393          |
|    total_timesteps      | 276480        |
| train/                  |               |
|    approx_kl            | 1.1498196e-05 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0107       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 94.5          |
|    n_updates            | 1340          |
|    policy_gradient_loss | -1.19e-05     |
|    value_loss           | 185           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 199           |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 136           |
|    time_elapsed         | 1402          |
|    total_timesteps      | 278528        |
| train/                  |               |
|    approx_kl            | 5.1822222e-05 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00906      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 94.7          |
|    n_updates            | 1350          |
|    policy_gradient_loss | -1.45e-05     |
|    value_loss           | 170           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 137          |
|    time_elapsed         | 1413         |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 8.754432e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00816     |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 72.7         |
|    n_updates            | 1360         |
|    policy_gradient_loss | 8.88e-11     |
|    value_loss           | 172          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 138          |
|    time_elapsed         | 1423         |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 4.909758e-05 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00896     |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 31.2         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -7.74e-06    |
|    value_loss           | 173          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 199           |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 139           |
|    time_elapsed         | 1433          |
|    total_timesteps      | 284672        |
| train/                  |               |
|    approx_kl            | 0.00012477912 |
|    clip_fraction        | 0.000732      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00554      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 52.1          |
|    n_updates            | 1380          |
|    policy_gradient_loss | -6.54e-05     |
|    value_loss           | 189           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 140          |
|    time_elapsed         | 1445         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0001867497 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0049      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 86.2         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -9.82e-05    |
|    value_loss           | 173          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 199           |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 141           |
|    time_elapsed         | 1456          |
|    total_timesteps      | 288768        |
| train/                  |               |
|    approx_kl            | 2.2351742e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00421      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 106           |
|    n_updates            | 1400          |
|    policy_gradient_loss | -7.54e-10     |
|    value_loss           | 174           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 199           |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 142           |
|    time_elapsed         | 1465          |
|    total_timesteps      | 290816        |
| train/                  |               |
|    approx_kl            | 2.6077032e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00509      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 88.6          |
|    n_updates            | 1410          |
|    policy_gradient_loss | -8.44e-11     |
|    value_loss           | 174           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -200       |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 143        |
|    time_elapsed         | 1476       |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 5.7742e-08 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00675   |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 99         |
|    n_updates            | 1420       |
|    policy_gradient_loss | -1.82e-09  |
|    value_loss           | 175        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 144          |
|    time_elapsed         | 1487         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0001351927 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00595     |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 94.3         |
|    n_updates            | 1430         |
|    policy_gradient_loss | -7.45e-05    |
|    value_loss           | 186          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 145          |
|    time_elapsed         | 1497         |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 8.511677e-06 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00471     |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 1440         |
|    policy_gradient_loss | -1.83e-05    |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 146          |
|    time_elapsed         | 1507         |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 8.462186e-05 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00433     |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 31.2         |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.000377    |
|    value_loss           | 177          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 147           |
|    time_elapsed         | 1518          |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 0.00061484915 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0096       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 111           |
|    n_updates            | 1460          |
|    policy_gradient_loss | -3.33e-05     |
|    value_loss           | 177           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 148           |
|    time_elapsed         | 1529          |
|    total_timesteps      | 303104        |
| train/                  |               |
|    approx_kl            | 5.6692195e-05 |
|    clip_fraction        | 0.000732      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0115       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 88.5          |
|    n_updates            | 1470          |
|    policy_gradient_loss | -6.42e-05     |
|    value_loss           | 190           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 200            |
|    ep_rew_mean          | -200           |
| time/                   |                |
|    fps                  | 197            |
|    iterations           | 149            |
|    time_elapsed         | 1541           |
|    total_timesteps      | 305152         |
| train/                  |                |
|    approx_kl            | 1.26268715e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0212        |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 85.6           |
|    n_updates            | 1480           |
|    policy_gradient_loss | -3.84e-10      |
|    value_loss           | 175            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 150           |
|    time_elapsed         | 1553          |
|    total_timesteps      | 307200        |
| train/                  |               |
|    approx_kl            | 0.00077303755 |
|    clip_fraction        | 0.0083        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0326       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 68            |
|    n_updates            | 1490          |
|    policy_gradient_loss | -0.000514     |
|    value_loss           | 176           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 151           |
|    time_elapsed         | 1563          |
|    total_timesteps      | 309248        |
| train/                  |               |
|    approx_kl            | 0.00016055556 |
|    clip_fraction        | 0.00435       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0421       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 167           |
|    n_updates            | 1500          |
|    policy_gradient_loss | 0.000321      |
|    value_loss           | 175           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 152           |
|    time_elapsed         | 1573          |
|    total_timesteps      | 311296        |
| train/                  |               |
|    approx_kl            | 4.2520405e-06 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0369       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 90.3          |
|    n_updates            | 1510          |
|    policy_gradient_loss | 7.06e-05      |
|    value_loss           | 190           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 153           |
|    time_elapsed         | 1583          |
|    total_timesteps      | 313344        |
| train/                  |               |
|    approx_kl            | 0.00021136776 |
|    clip_fraction        | 0.00439       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0382       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 102           |
|    n_updates            | 1520          |
|    policy_gradient_loss | 0.000329      |
|    value_loss           | 174           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 154           |
|    time_elapsed         | 1594          |
|    total_timesteps      | 315392        |
| train/                  |               |
|    approx_kl            | 8.6897024e-05 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.037        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 45.9          |
|    n_updates            | 1530          |
|    policy_gradient_loss | 0.000115      |
|    value_loss           | 173           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 155           |
|    time_elapsed         | 1605          |
|    total_timesteps      | 317440        |
| train/                  |               |
|    approx_kl            | 7.3683535e-05 |
|    clip_fraction        | 0.00151       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0242       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 133           |
|    n_updates            | 1540          |
|    policy_gradient_loss | -0.000194     |
|    value_loss           | 174           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 156           |
|    time_elapsed         | 1618          |
|    total_timesteps      | 319488        |
| train/                  |               |
|    approx_kl            | 2.2532186e-06 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.021        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 126           |
|    n_updates            | 1550          |
|    policy_gradient_loss | 0.000152      |
|    value_loss           | 189           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 157          |
|    time_elapsed         | 1628         |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 9.914595e-05 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0268      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 55.3         |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.000207    |
|    value_loss           | 173          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 158           |
|    time_elapsed         | 1640          |
|    total_timesteps      | 323584        |
| train/                  |               |
|    approx_kl            | 0.00018966573 |
|    clip_fraction        | 0.00308       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0302       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 73.5          |
|    n_updates            | 1570          |
|    policy_gradient_loss | 6.37e-05      |
|    value_loss           | 175           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 159           |
|    time_elapsed         | 1650          |
|    total_timesteps      | 325632        |
| train/                  |               |
|    approx_kl            | 0.00019852453 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0326       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 113           |
|    n_updates            | 1580          |
|    policy_gradient_loss | 8.94e-06      |
|    value_loss           | 175           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 160           |
|    time_elapsed         | 1661          |
|    total_timesteps      | 327680        |
| train/                  |               |
|    approx_kl            | 0.00020964284 |
|    clip_fraction        | 0.00371       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0425       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 30            |
|    n_updates            | 1590          |
|    policy_gradient_loss | -0.000315     |
|    value_loss           | 191           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 161           |
|    time_elapsed         | 1669          |
|    total_timesteps      | 329728        |
| train/                  |               |
|    approx_kl            | 0.00030144636 |
|    clip_fraction        | 0.0063        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0339       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 65.7          |
|    n_updates            | 1600          |
|    policy_gradient_loss | -0.000346     |
|    value_loss           | 175           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 162          |
|    time_elapsed         | 1681         |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 9.795095e-05 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.041       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 65.4         |
|    n_updates            | 1610         |
|    policy_gradient_loss | -4.31e-05    |
|    value_loss           | 175          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 163           |
|    time_elapsed         | 1692          |
|    total_timesteps      | 333824        |
| train/                  |               |
|    approx_kl            | 0.00074236083 |
|    clip_fraction        | 0.00566       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0376       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 50.9          |
|    n_updates            | 1620          |
|    policy_gradient_loss | -0.000496     |
|    value_loss           | 175           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 164           |
|    time_elapsed         | 1702          |
|    total_timesteps      | 335872        |
| train/                  |               |
|    approx_kl            | 0.00031141823 |
|    clip_fraction        | 0.00488       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0261       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 164           |
|    n_updates            | 1630          |
|    policy_gradient_loss | -0.000349     |
|    value_loss           | 191           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 165           |
|    time_elapsed         | 1713          |
|    total_timesteps      | 337920        |
| train/                  |               |
|    approx_kl            | 2.3902336e-05 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0243       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 89.6          |
|    n_updates            | 1640          |
|    policy_gradient_loss | 2.85e-05      |
|    value_loss           | 174           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
